ID,From,To
1249,9546897753,Course7
1250,4967509757,Course5
1251,5434953761,Course5
1252,7434279301,Course10
1253,9350248059,Course5
1254,4457907000,Course10
1255,5522906291,Course12
1256,6279798073,Course5
1257,6279798073,Course4
1258,8129868026,Course9
1259,8443109586,Course6
1260,1812867268,Course12
1261,8185417669,Course9
1262,9074563926,Course11
1263,3345919606,Course12
1264,9350248059,Course6
1265,9177232959,Course5
1266,6279798073,Course6
1267,8740282061,Course11
1268,2890488978,Course5
1269,5434953761,Course6
1270,2426847270,Course9
1271,3345919606,Course10
1272,5522906291,Course11
1273,1364243602,Course8
1274,9350248059,Course4
1275,6509550025,Course11
1276,3345919606,Course11
1277,5522906291,Course10
1278,7043109883,Course6
1279,8129868026,Course8
1280,9756576633,Course5
1281,6509550025,Course12
1282,9720828257,Course6
1283,1364243602,Course9
1284,7408726601,Course8
1285,5434953761,Course4
1286,7434279301,Course11
1287,2926537122,Course12
1288,7043109883,Course5
1289,9350248059,Course11
1290,5434953761,Course11
1291,2890488978,Course11
1292,9720828257,Course11
1293,9756576633,Course11
1294,4967509757,Course12
1295,6279798073,Course10
1296,7043109883,Course12
1297,9177232959,Course12
1298,8443109586,Course12
1299,7043109883,Course11
1300,6279798073,Course11
1301,9350248059,Course10
1302,4967509757,Course10
1303,9720828257,Course12
1304,9756576633,Course12
1305,7043109883,Course10
1306,2890488978,Course10
1307,4967509757,Course11
1308,5434953761,Course12
1309,9177232959,Course11
1310,8443109586,Course11
1311,9756576633,Course10
1312,6279798073,Course12
1313,9177232959,Course10
1314,9350248059,Course12
1315,8443109586,Course10
1316,9720828257,Course10
1317,2890488978,Course12
1318,5434953761,Course10
